Date,Merchant,Category,Account,Original Statement,Notes,Amount,Tags,Owner,Business Entity
2026-01-02,Uber Eats,Restaurants & Bars,CREDIT CARD (...4591),UBER* EATS,,-32.78,,Demo User,
2026-01-02,Lyft,Taxi & Ride Shares,CREDIT CARD (...4591),LYFT *RIDE,,-23.78,,Demo User,
2026-01-03,Starbucks,Restaurants & Bars,CREDIT CARD (...4591),STARBUCKS STORE #12749,,-6.24,,Demo User,
2026-01-03,Verizon,Phone,Blue Cash Preferred® (...2847),VERIZON WIRELESS,,-95.0,,Demo User,
2026-01-04,Paycheck,Paychecks,CHASE COLLEGE (...7823),ACME CORP DIRECT DEPOSIT,,5200.0,,Demo User,
2026-01-05,Starbucks,Restaurants & Bars,CREDIT CARD (...4591),STARBUCKS STORE #12749,,-6.65,,Demo User,
2026-01-05,Starbucks,Restaurants & Bars,CREDIT CARD (...4591),STARBUCKS STORE #12749,,-6.79,,Demo User,
2026-01-05,Spotify,Subscription,CREDIT CARD (...4591),SPOTIFY USA,,-11.0,,Demo User,
2026-01-05,Chase CC Payment,Credit Card Payment,CHASE COLLEGE (...7823),CHASE CREDIT CARD PAYMENT - THANK YOU,,-1662.25,,Demo User,
2026-01-06,Starbucks,Restaurants & Bars,CREDIT CARD (...4591),STARBUCKS STORE #12749,,-9.22,,Demo User,
2026-01-07,Netflix,Subscription,CREDIT CARD (...4591),NETFLIX.COM,,-15.0,,Demo User,
2026-01-08,Chipotle,Restaurants & Bars,CREDIT CARD (...4591),CHIPOTLE MEXICAN GRILL,,-14.61,,Demo User,
2026-01-08,Uber,Taxi & Ride Shares,CREDIT CARD (...4591),UBER *TRIP,,-25.28,,Demo User,
2026-01-10,Paycheck,Paychecks,CHASE COLLEGE (...7823),ACME CORP DIRECT DEPOSIT,,5200.0,,Demo User,
2026-01-11,DoorDash,Restaurants & Bars,CREDIT CARD (...4591),DOORDASH*MCDONALDS,,-50.25,,Demo User,
2026-01-11,Lyft,Taxi & Ride Shares,CREDIT CARD (...4591),LYFT *RIDE,,-9.89,,Demo User,
2026-01-11,Shell,Gas,Customized Cash Rewards World Mastercard Card (...3901),SHELL OIL,,-47.2,,Demo User,
2026-01-11,Southwest Airlines,Travel & Vacation,CREDIT CARD (...4591),SOUTHWEST AIRLINES,,-392.81,,Demo User,
2026-01-12,Starbucks,Restaurants & Bars,CREDIT CARD (...4591),STARBUCKS STORE #12749,,-10.09,,Demo User,
2026-01-12,Uber,Taxi & Ride Shares,CREDIT CARD (...4591),UBER *TRIP,,-30.11,,Demo User,
2026-01-12,Comcast,Internet & Cable,CHASE COLLEGE (...7823),COMCAST INTERNET,,-75.0,,Demo User,
2026-01-13,Whole Foods,Groceries,Blue Cash Preferred® (...2847),WHOLE FOODS MARKET,,-145.49,,Demo User,
2026-01-13,Chipotle,Restaurants & Bars,CREDIT CARD (...4591),CHIPOTLE MEXICAN GRILL,,-15.14,,Demo User,
2026-01-13,AMC Theaters,Entertainment & Recreation,Discover it Card (...6124),AMC THEATERS,,-20.19,,Demo User,
2026-01-13,Planet Fitness,Fitness,Blue Cash Preferred® (...2847),PLANET FITNESS,,-25.0,,Demo User,
2026-01-14,Trader Joe's,Groceries,Blue Cash Preferred® (...2847),TRADER JOES #421,,-81.61,,Demo User,
2026-01-14,Chipotle,Restaurants & Bars,CREDIT CARD (...4591),CHIPOTLE MEXICAN GRILL,,-17.07,,Demo User,
2026-01-15,DoorDash,Restaurants & Bars,CREDIT CARD (...4591),DOORDASH*MCDONALDS,,-43.84,,Demo User,
2026-01-15,Uber Eats,Restaurants & Bars,CREDIT CARD (...4591),UBER* EATS,,-44.52,,Demo User,
2026-01-15,Amazon,Shopping,CREDIT CARD (...4591),AMAZON.COM*2K8LQ9012,,-122.36,,Demo User,
2026-01-15,Nike,Shopping,CREDIT CARD (...4591),NIKE.COM,,-141.81,,Demo User,
2026-01-15,Uber,Taxi & Ride Shares,CREDIT CARD (...4591),UBER *TRIP,,-21.05,,Demo User,
2026-01-16,Geico,Insurance,CHASE COLLEGE (...7823),GEICO PAYMENT,,-148.0,,Demo User,
2026-01-18,Whole Foods,Groceries,Blue Cash Preferred® (...2847),WHOLE FOODS MARKET,,-142.5,,Demo User,
2026-01-20,Amazon,Shopping,CREDIT CARD (...4591),AMAZON.COM*2K8LQ9012,,-108.81,,Demo User,
2026-01-20,Uber,Taxi & Ride Shares,CREDIT CARD (...4591),UBER *TRIP,,-12.65,,Demo User,
2026-01-20,Shell,Gas,Customized Cash Rewards World Mastercard Card (...3901),SHELL OIL,,-68.58,,Demo User,
2026-01-21,DoorDash,Restaurants & Bars,CREDIT CARD (...4591),DOORDASH*MCDONALDS,,-54.53,,Demo User,
